Title,URL,image URL,image2 URL,Price1,Price2,Price3,desc1,desc2,desc3,Item ID,Type,Brand,Price level,Tag ID,Gender,online Date,offline Date,Stock,Status
Patchwork Round Neck Long Sleeve Women's Day Dress(Plus Size Available),http://www.tbdress.com/product/Patchwork-Round-Neck-Long-Sleeve-Womens-Day-Dress-Plus-Size-Available-11315554.html,http://s.tbdress.com/images/product/11/11315/11315554_1.jpg,http://s.tbdress.com/images/product/11/11315/11315554_1_m.jpg,27.97,9.99,9.49,,,,11315554,Short Day Dresses,,,,,17:51.9,2015/4/3 16:00,,2
Print Sleeveless Halter Women's Maxi Dress,http://www.tbdress.com/product/Print-Sleeveless-Halter-Womens-Maxi-Dress-11315553.html,http://s.tbdress.com/images/product/11/11315/11315553_1.jpg,http://s.tbdress.com/images/product/11/11315/11315553_1_m.jpg,172.48,68.99,63.39,,,,11315553,Maxi Dresses,,,,,17:27.2,2015/4/3 16:00,,2
Solid Color Patchwork Sleeveless Women's Day Dress,http://www.tbdress.com/product/Solid-Color-Patchwork-Sleeveless-Womens-Day-Dress-11315552.html,http://s.tbdress.com/images/product/11/11315/11315552_1.jpg,http://s.tbdress.com/images/product/11/11315/11315552_1_m.jpg,142.77,50.99,45.89,,,,11315552,Short Day Dresses,,,,,17:12.3,2015/4/3 16:00,,2
Solid Color Lace Patchwork Sleeveless Women's Day Dress,http://www.tbdress.com/product/Solid-Color-Lace-Patchwork-Sleeveless-Womens-Day-Dress-11315550.html,http://s.tbdress.com/images/product/11/11315/11315550_1.jpg,http://s.tbdress.com/images/product/11/11315/11315550_1_m.jpg,155.36,41.99,39.39,,,,11315550,Short Day Dresses,,,,,16:57.2,2015/4/3 16:00,,2
Rainbow Color Weaving Women's Straw Tote Bag,http://www.tbdress.com/product/Rainbow-Color-Weaving-Womens-Straw-Tote-Bag-11315481.html,http://s.tbdress.com/images/product/11/11315/11315481_1.jpg,http://s.tbdress.com/images/product/11/11315/11315481_1_m.jpg,69.27,20.99,19.49,,,,11315481,Straw Bags,,,,,00:09.9,2015/4/3 16:00,,2
Blue/Green Tassel Decorated Women's Straw Tote/Shoulder Bag,http://www.tbdress.com/product/Blue-Green-Tassel-Decorated-Womens-Straw-Tote-Shoulder-Bag-11315480.html,http://s.tbdress.com/images/product/11/11315/11315480_1.jpg,http://s.tbdress.com/images/product/11/11315/11315480_1_m.jpg,48.97,13.99,12.79,,,,11315480,Straw Bags,,,,,59:56.2,2015/4/3 16:00,,2
Blue Sequins Decorated Women's Straw Tote Bag,http://www.tbdress.com/product/Blue-Sequins-Decorated-Womens-Straw-Tote-Bag-11315478.html,http://s.tbdress.com/images/product/11/11315/11315478_1.jpg,http://s.tbdress.com/images/product/11/11315/11315478_1_m.jpg,44.77,15.99,15.09,,,,11315478,Straw Bags,,,,,59:42.2,2015/4/3 16:00,,2
Contrast Color Weaving Women's Straw Tote Bag,http://www.tbdress.com/product/Contrast-Color-Weaving-Womens-Straw-Tote-Bag-11315477.html,http://s.tbdress.com/images/product/11/11315/11315477_1.jpg,http://s.tbdress.com/images/product/11/11315/11315477_1_m.jpg,64.76,17.99,16.69,,,,11315477,Straw Bags,,,,,59:28.5,2015/4/3 16:00,,2
Striped Bear Decorated Women's Straw Tote Bag,http://www.tbdress.com/product/Striped-Bear-Decorated-Womens-Straw-Tote-Bag-11315476.html,http://s.tbdress.com/images/product/11/11315/11315476_4.jpg,http://s.tbdress.com/images/product/11/11315/11315476_4_m.jpg,45.98,19.99,18.79,,,,11315476,Straw Bags,,,,,59:15.1,2015/4/3 16:00,,2
Multi Color Stripe Women's Straw Tote Bag,http://www.tbdress.com/product/Multi-Color-Stripe-Womens-Straw-Tote-Bag-11315475.html,http://s.tbdress.com/images/product/11/11315/11315475_1.jpg,http://s.tbdress.com/images/product/11/11315/11315475_1_m.jpg,42.87,12.99,11.99,,,,11315475,Straw Bags,,,,,59:00.6,2015/4/3 16:00,,2
Casual Round Shaped Weaving Women's Straw Tote Bag,http://www.tbdress.com/product/Casual-Round-Shaped-Weaving-Womens-Straw-Tote-Bag-11315474.html,http://s.tbdress.com/images/product/11/11315/11315474_1.jpg,http://s.tbdress.com/images/product/11/11315/11315474_1_m.jpg,43.98,21.99,20.19,,,,11315474,Straw Bags,,,,,58:46.7,2015/4/3 16:00,,2
Hook Flower Decorated Women's Straw Tote Bag,http://www.tbdress.com/product/Hook-Flower-Decorated-Womens-Straw-Tote-Bag-11315473.html,http://s.tbdress.com/images/product/11/11315/11315473_2.jpg,http://s.tbdress.com/images/product/11/11315/11315473_2_m.jpg,55.97,15.99,14.89,,,,11315473,Straw Bags,,,,,58:33.1,2015/4/3 16:00,,2
Bohemia Flower Decorated Women's Straw Tote Bag,http://www.tbdress.com/product/Bohemia-Flower-Decorated-Womens-Straw-Tote-Bag-11315472.html,http://s.tbdress.com/images/product/11/11315/11315472_2.jpg,http://s.tbdress.com/images/product/11/11315/11315472_2_m.jpg,41.97,13.99,12.69,,,,11315472,Straw Bags,,,,,58:18.5,2015/4/3 16:00,,2
A-Line Straps Beadings Criss-Cross Floor-Length Evening Dress,http://www.tbdress.com/product/A-Line-Straps-Beadings-Criss-Cross-Floor-Length-Evening-Dress-11315374.html,http://s.tbdress.com/images/product/11/11315/11315374_1.jpg,http://s.tbdress.com/images/product/11/11315/11315374_1_m.jpg,307.98,139.99,139.99,,,,11315374,Evening Dresses 2015,,,,,00:01.6,1753-01-01 00:00:00,,1
Sheath Sweetheart Appliques Short Cocktail Dress,http://www.tbdress.com/product/Sheath-Sweetheart-Appliques-Short-Cocktail-Dress-11315370.html,http://s.tbdress.com/images/product/11/11315/11315370_1.jpg,http://s.tbdress.com/images/product/11/11315/11315370_1_m.jpg,282.88,122.99,122.99,,,,11315370,Cocktail Dresses 2015,,,,,00:01.6,1753-01-01 00:00:00,,1
Sheath Strapless Appliques Short Cocktail Dress,http://www.tbdress.com/product/Sheath-Strapless-Appliques-Short-Cocktail-Dress-11315367.html,http://s.tbdress.com/images/product/11/11315/11315367_1.jpg,http://s.tbdress.com/images/product/11/11315/11315367_1_m.jpg,279.98,111.99,111.99,,,,11315367,Cocktail Dresses 2015,,,,,00:01.6,1753-01-01 00:00:00,,1
Sheath V-Neck Long Sleeves Cocktail Dress,http://www.tbdress.com/product/Sheath-V-Neck-Long-Sleeves-Cocktail-Dress-11315365.html,http://s.tbdress.com/images/product/11/11315/11315365_1.jpg,http://s.tbdress.com/images/product/11/11315/11315365_1_m.jpg,261.58,108.99,108.99,,,,11315365,Cocktail Dresses 2015,,,,,00:01.6,1753-01-01 00:00:00,,1
Sheath Squre Neck Appliques Long Sleeves Cocktail Dress,http://www.tbdress.com/product/Sheath-Squre-Neck-Appliques-Long-Sleeves-Cocktail-Dress-11315356.html,http://s.tbdress.com/images/product/11/11315/11315356_1.jpg,http://s.tbdress.com/images/product/11/11315/11315356_1_m.jpg,542.06,138.99,138.99,,,,11315356,Cocktail Dresses 2015,,,,,00:01.6,1753-01-01 00:00:00,,1
Mermaid Jewel Neck Lace Half Sleeves Court Train Evening Dress,http://www.tbdress.com/product/Mermaid-Jewel-Neck-Lace-Half-Sleeves-Court-Train-Evening-Dress-11315354.html,http://s.tbdress.com/images/product/11/11315/11315354_1.jpg,http://s.tbdress.com/images/product/11/11315/11315354_1_m.jpg,516.76,135.99,135.99,,,,11315354,Evening Dresses 2015,,,,,00:01.6,1753-01-01 00:00:00,,1
Mermaid Square Neck Embroidery Court Train Evening Dress,http://www.tbdress.com/product/Mermaid-Square-Neck-Embroidery-Court-Train-Evening-Dress-11315353.html,http://s.tbdress.com/images/product/11/11315/11315353_1.jpg,http://s.tbdress.com/images/product/11/11315/11315353_1_m.jpg,470.97,156.99,156.99,,,,11315353,Evening Dresses 2015,,,,,00:01.6,1753-01-01 00:00:00,,1
Solid Color Off-Shoulders Women's Day Dress,http://www.tbdress.com/product/Solid-Color-Off-Shoulders-Womens-Day-Dress-11315329.html,http://s.tbdress.com/images/product/11/11315/11315329_1.jpg,http://s.tbdress.com/images/product/11/11315/11315329_1_m.jpg,60.76,15.99,14.99,,,,11315329,Short Day Dresses,,,,,20:09.2,2015/4/3 16:00,,2
Pointed Toe Bowknot Women's Flats,http://www.tbdress.com/product/Pointed-Toe-Bowknot-Womens-Flats-11315246.html,http://s.tbdress.com/images/product/11/11315/11315246_1.jpg,http://s.tbdress.com/images/product/11/11315/11315246_1_m.jpg,100.76,27.99,26.39,,,,11315246,Flats,,,,,00:01.9,2015/4/3 16:00,,2
Low Heel Pointed Toe Women's Flats,http://www.tbdress.com/product/Low-Heel-Pointed-Toe-Womens-Flats-11315232.html,http://s.tbdress.com/images/product/11/11315/11315232_1.jpg,http://s.tbdress.com/images/product/11/11315/11315232_1_m.jpg,120.86,30.99,27.49,,,,11315232,Pumps,,,,,00:01.9,2015/4/3 16:00,,2
High Heel Flip Flop Women's Pumps,http://www.tbdress.com/product/High-Heel-Flip-Flop-Womens-Pumps-11315218.html,http://s.tbdress.com/images/product/11/11315/11315218_1.jpg,http://s.tbdress.com/images/product/11/11315/11315218_1_m.jpg,100.76,27.99,27.99,,,,11315218,Pumps,,,,,00:01.9,1753-01-01 00:00:00,,1
Stiletto Heel Colored Rhinestones Decorated Women's Pumps,http://www.tbdress.com/product/Stiletto-Heel-Colored-Rhinestones-Decorated-Womens-Pumps-11315217.html,http://s.tbdress.com/images/product/11/11315/11315217_1.jpg,http://s.tbdress.com/images/product/11/11315/11315217_1_m.jpg,77.48,30.99,27.99,,,,11315217,Pumps,,,,,00:01.9,2015/4/3 16:00,,2
Pearls Flat Heel Women's Sandals,http://www.tbdress.com/product/Pearls-Flat-Heel-Womens-Sandals-11315211.html,http://s.tbdress.com/images/product/11/11315/11315211_1.jpg,http://s.tbdress.com/images/product/11/11315/11315211_1_m.jpg,62.07,22.99,21.19,,,,11315211,Flat Sandals,,,,,00:01.9,2015/4/3 16:00,,2
Low Heel Flipflop Women's Wedges Flats,http://www.tbdress.com/product/Low-Heel-Flipflop-Womens-Wedges-Flats-11315197.html,http://s.tbdress.com/images/product/11/11315/11315197_1.jpg,http://s.tbdress.com/images/product/11/11315/11315197_1_m.jpg,55.08,28.99,27.09,,,,11315197,Wedges,,,,,00:01.9,2015/4/3 16:00,,2
Rhinestones Thong Women's Wedges Sandals,http://www.tbdress.com/product/Rhinestones-Thong-Womens-Wedges-Sandals-11315195.html,http://s.tbdress.com/images/product/11/11315/11315195_1.jpg,http://s.tbdress.com/images/product/11/11315/11315195_1_m.jpg,75.37,25.99,24.49,,,,11315195,Sandals,,,,,00:01.9,2015/4/3 16:00,,2
Low Heel Pear Decorated Women's Sandals,http://www.tbdress.com/product/Low-Heel-Pear-Decorated-Womens-Sandals-11315191.html,http://s.tbdress.com/images/product/11/11315/11315191_1.jpg,http://s.tbdress.com/images/product/11/11315/11315191_1_m.jpg,69.98,27.99,26.09,,,,11315191,Flat Sandals,,,,,00:01.9,2015/4/3 16:00,,2
Flat Heel Rhinestone Wedges Women's Sandals,http://www.tbdress.com/product/Flat-Heel-Rhinestone-Wedges-Womens-Sandals-11315188.html,http://s.tbdress.com/images/product/11/11315/11315188_1.jpg,http://s.tbdress.com/images/product/11/11315/11315188_1_m.jpg,56.68,26.99,25.39,,,,11315188,Flat Sandals,,,,,00:01.9,2015/4/3 16:00,,2
Stiletto Heel Open Toes Women's Sandals,http://www.tbdress.com/product/Stiletto-Heel-Open-Toes-Womens-Sandals-11315174.html,http://s.tbdress.com/images/product/11/11315/11315174_1.jpg,http://s.tbdress.com/images/product/11/11315/11315174_1_m.jpg,98.57,33.99,31.39,,,,11315174,Sandals,,,,,00:01.9,2015/4/3 16:00,,2
Black Stand Collar Long Sleeve Organza Thin Women's Jacket,http://www.tbdress.com/product/Black-Stand-Collar-Long-Sleeve-Organza-Thin-Womens-Jacket-11315099.html,http://s.tbdress.com/images/product/11/11315/11315099_1.jpg,http://s.tbdress.com/images/product/11/11315/11315099_1_m.jpg,63.77,21.99,20.29,,,,11315099,Jackets,,,,,00:00.9,2015/4/3 16:00,,2
Sheath Sweetheart Lace Little Party Dress,http://www.tbdress.com/product/Sheath-Sweetheart-Lace-Little-Party-Dress-11314650.html,http://s.tbdress.com/images/product/11/11314/11314650_1.jpg,http://s.tbdress.com/images/product/11/11314/11314650_1_m.jpg,320.97,106.99,106.99,,,,11314650,Party Dresses,,,,,00:02.2,1753-01-01 00:00:00,,1
Sheath Off-the-Shoulder Appliques Little Party Dress,http://www.tbdress.com/product/Sheath-Off-the-Shoulder-Appliques-Little-Party-Dress-11314649.html,http://s.tbdress.com/images/product/11/11314/11314649_1.jpg,http://s.tbdress.com/images/product/11/11314/11314649_1_m.jpg,375,94.99,91.29,,,,11314649,Party Dresses,,,,,00:01.4,2015/4/3 16:00,,2
Sheath Square Beadings Little Party Dress,http://www.tbdress.com/product/Sheath-Square-Beadings-Little-Party-Dress-11314646.html,http://s.tbdress.com/images/product/11/11314/11314646_1.jpg,http://s.tbdress.com/images/product/11/11314/11314646_1_m.jpg,385,123.99,120.09,,,,11314646,Party Dresses,,,,,00:01.4,2015/4/3 16:00,,2
traps Jacquard Sheath Little Party Dress,http://www.tbdress.com/product/Straps-Jacquard-Sheath-Little-Party-Dress-11314645.html,http://s.tbdress.com/images/product/11/11314/11314645_1.jpg,http://s.tbdress.com/images/product/11/11314/11314645_1_m.jpg,369,110.99,107.19,,,,11314645,Party Dresses,,,,,00:01.4,2015/4/3 16:00,,2
traps Jacquard Sheath Little Party Dress,http://www.tbdress.com/product/Straps-Jacquard-Sheath-Little-Party-Dress-11314645.html,http://s.tbdress.com/images/product/11/11314/11314645_1.jpg,http://s.tbdress.com/images/product/11/11314/11314645_1_m.jpg,369,110.99,107.19,,,,11312645,,,,,,00:01.4,2015/4/3 16:00,,2
